date,source_dataset,benchmark_return,cumulative_benchmark_return
2023-01-03,medium_term_alpha\Results\sample_prices.csv,0.0,1.0
2023-01-04,medium_term_alpha\Results\sample_prices.csv,0.007720343601935298,1.0077203436019353
2023-01-05,medium_term_alpha\Results\sample_prices.csv,-0.01141348727618885,0.996218740282278
2023-01-06,medium_term_alpha\Results\sample_prices.csv,0.022932094678675297,1.0190641227551018
2023-01-09,medium_term_alpha\Results\sample_prices.csv,-0.0005667417345858183,1.0184865765865174
2023-01-10,medium_term_alpha\Results\sample_prices.csv,0.007012655873617657,1.0256288724600175
2023-01-11,medium_term_alpha\Results\sample_prices.csv,0.012648022253972657,1.0386010492632087
2023-01-12,medium_term_alpha\Results\sample_prices.csv,0.003640562980162132,1.042382141794314
2023-01-13,medium_term_alpha\Results\sample_prices.csv,0.003879569041204345,1.0464261352807236
2023-01-17,medium_term_alpha\Results\sample_prices.csv,-0.0018317533362395277,1.0445093407162949
2023-01-18,medium_term_alpha\Results\sample_prices.csv,-0.01578814980011012,1.0280184707774518
2023-01-19,medium_term_alpha\Results\sample_prices.csv,-0.007279724205585092,1.0205347798319446
2023-01-20,medium_term_alpha\Results\sample_prices.csv,0.018628918236243797,1.039546238802677
2023-01-23,medium_term_alpha\Results\sample_prices.csv,0.011998543876574175,1.0520192799606787
2023-01-24,medium_term_alpha\Results\sample_prices.csv,-0.0010730259984728097,1.0508904359223863
2023-01-25,medium_term_alpha\Results\sample_prices.csv,0.000374578430232253,1.0512840768122202
2023-01-26,medium_term_alpha\Results\sample_prices.csv,0.010990464111703346,1.0628381767296302
2023-01-27,medium_term_alpha\Results\sample_prices.csv,0.002297632297507457,1.0652801880515081
2023-01-30,medium_term_alpha\Results\sample_prices.csv,-0.012546762666705291,1.0519143703584828
2023-01-31,medium_term_alpha\Results\sample_prices.csv,0.014703368599813249,1.067381055081304
2023-02-01,medium_term_alpha\Results\sample_prices.csv,0.010627753502342907,1.078724917827779
2023-02-02,medium_term_alpha\Results\sample_prices.csv,0.014556926565048478,1.0944278372404859
2023-02-03,medium_term_alpha\Results\sample_prices.csv,-0.010629080168557237,1.082795076019756
2023-02-06,medium_term_alpha\Results\sample_prices.csv,-0.006111263755458007,1.076177829717088
2023-02-07,medium_term_alpha\Results\sample_prices.csv,0.013078559832082837,1.0902526858530042
2023-02-08,medium_term_alpha\Results\sample_prices.csv,-0.010934690880718856,1.0783311097513282
2023-02-09,medium_term_alpha\Results\sample_prices.csv,-0.008669173695883714,1.0689828700592188
2023-02-10,medium_term_alpha\Results\sample_prices.csv,0.002333690441745695,1.071477545165466
2023-02-13,medium_term_alpha\Results\sample_prices.csv,0.011738884138962735,1.0840554959256634
2023-02-14,medium_term_alpha\Results\sample_prices.csv,-0.00046012521852478727,1.0835566946537076
2023-02-15,medium_term_alpha\Results\sample_prices.csv,0.003247432041463272,1.087075471382668
2023-02-16,medium_term_alpha\Results\sample_prices.csv,-0.01376879219361915,1.0721077551184195
2023-02-17,medium_term_alpha\Results\sample_prices.csv,-0.002498502567038874,1.0694290911401139
2023-02-21,medium_term_alpha\Results\sample_prices.csv,-0.020060910302770907,1.0479753700675782
2023-02-22,medium_term_alpha\Results\sample_prices.csv,-0.001377965977042983,1.046531295662846
2023-02-23,medium_term_alpha\Results\sample_prices.csv,0.005319458670235866,1.052098275637233
2023-02-24,medium_term_alpha\Results\sample_prices.csv,-0.010682417607301486,1.0408593224929543
2023-02-27,medium_term_alpha\Results\sample_prices.csv,0.003405703119158554,1.044404180334174
2023-02-28,medium_term_alpha\Results\sample_prices.csv,-0.0036958915782159263,1.0405441757198233
2023-03-01,medium_term_alpha\Results\sample_prices.csv,-0.0038359706217141465,1.0365526788311663
2023-03-02,medium_term_alpha\Results\sample_prices.csv,0.007777371324460436,1.0446143339118004
2023-03-03,medium_term_alpha\Results\sample_prices.csv,0.01603791559912482,1.0613677704327138
2023-03-06,medium_term_alpha\Results\sample_prices.csv,0.0006926152985125,1.0621028899878635
2023-03-07,medium_term_alpha\Results\sample_prices.csv,-0.01532867758988421,1.0458222572199554
2023-03-08,medium_term_alpha\Results\sample_prices.csv,0.001632105030223041,1.0475291489866834
2023-03-09,medium_term_alpha\Results\sample_prices.csv,-0.018449866477869392,1.028202376056203
2023-03-10,medium_term_alpha\Results\sample_prices.csv,-0.014429527800523867,1.0133659012863352
2023-03-13,medium_term_alpha\Results\sample_prices.csv,-0.0014251926076414012,1.011921659694986
2023-03-14,medium_term_alpha\Results\sample_prices.csv,0.016530121735984116,1.0286488479170233
2023-03-15,medium_term_alpha\Results\sample_prices.csv,-0.0062543288932490615,1.0222153397064884
2023-03-16,medium_term_alpha\Results\sample_prices.csv,0.017545172378967466,1.0401502840500636
2023-03-17,medium_term_alpha\Results\sample_prices.csv,-0.011692612343420672,1.0279882099997673
2023-03-20,medium_term_alpha\Results\sample_prices.csv,0.009615617620955863,1.037872951545976
2023-03-21,medium_term_alpha\Results\sample_prices.csv,0.013130588570542168,1.0515008342612204
2023-03-22,medium_term_alpha\Results\sample_prices.csv,-0.017046661485448977,1.0335762554879022
2023-03-23,medium_term_alpha\Results\sample_prices.csv,0.00270341923573425,1.0363704454185865
2023-03-24,medium_term_alpha\Results\sample_prices.csv,0.006561987609382758,1.0431710954401536
2023-03-27,medium_term_alpha\Results\sample_prices.csv,0.0018698430867170046,1.0451216617012253
2023-03-28,medium_term_alpha\Results\sample_prices.csv,-0.002244678965476865,1.0427756990908403
2023-03-29,medium_term_alpha\Results\sample_prices.csv,0.01453497693514838,1.057932419825659
2023-03-30,medium_term_alpha\Results\sample_prices.csv,0.005855224050304031,1.0641268511738184
2023-03-31,medium_term_alpha\Results\sample_prices.csv,0.014094712654368902,1.0791254133689119
2023-04-03,medium_term_alpha\Results\sample_prices.csv,0.003810373847181525,1.0832372846218417
2023-04-04,medium_term_alpha\Results\sample_prices.csv,-0.005548129667958812,1.0772273437055921
2023-04-05,medium_term_alpha\Results\sample_prices.csv,-0.0026180834151888766,1.0744070726626487
2023-04-06,medium_term_alpha\Results\sample_prices.csv,0.0039007879068728712,1.0785981067787498
2023-04-10,medium_term_alpha\Results\sample_prices.csv,0.0010264340082914991,1.0797052165568264
2023-04-11,medium_term_alpha\Results\sample_prices.csv,0.00026857811078340177,1.0799952017440921
2023-04-12,medium_term_alpha\Results\sample_prices.csv,-0.004075965911426116,1.0755931781172794
2023-04-13,medium_term_alpha\Results\sample_prices.csv,0.013282529377335539,1.0898797761036838
2023-04-14,medium_term_alpha\Results\sample_prices.csv,-0.002442804556537115,1.08721741282054
2023-04-17,medium_term_alpha\Results\sample_prices.csv,0.003588411348147913,1.0911187961226094
2023-04-18,medium_term_alpha\Results\sample_prices.csv,0.0006521253640527913,1.0918303423647557
2023-04-19,medium_term_alpha\Results\sample_prices.csv,-0.00016866728422004762,1.09164618630608
2023-04-20,medium_term_alpha\Results\sample_prices.csv,-0.005457226709459251,1.0856888255808912
2023-04-21,medium_term_alpha\Results\sample_prices.csv,0.0007768860313581705,1.0865322820638867
2023-04-24,medium_term_alpha\Results\sample_prices.csv,0.0010430965519034885,1.0876656401408393
2023-04-25,medium_term_alpha\Results\sample_prices.csv,-0.015873777110465337,1.070400278198532
2023-04-26,medium_term_alpha\Results\sample_prices.csv,-0.004235580626599789,1.0658665115174872
2023-04-27,medium_term_alpha\Results\sample_prices.csv,0.01990789467492582,1.087085669766308
2023-04-28,medium_term_alpha\Results\sample_prices.csv,0.008535303816583406,1.0963642762324175
2023-05-01,medium_term_alpha\Results\sample_prices.csv,-0.00100964854059582,1.0952573336409581
2023-05-02,medium_term_alpha\Results\sample_prices.csv,-0.0112394753466456,1.0829472158412679
2023-05-03,medium_term_alpha\Results\sample_prices.csv,-0.006863939508532257,1.0755139316608
2023-05-04,medium_term_alpha\Results\sample_prices.csv,-0.007082760345091588,1.0678963242350394
2023-05-05,medium_term_alpha\Results\sample_prices.csv,0.018512392502110675,1.0876656401408398
2023-05-08,medium_term_alpha\Results\sample_prices.csv,0.0002665355815778536,1.087955541734797
2023-05-09,medium_term_alpha\Results\sample_prices.csv,-0.004385293615054242,1.0831845372441646
2023-05-10,medium_term_alpha\Results\sample_prices.csv,0.004672324524475302,1.088245526922063
2023-05-11,medium_term_alpha\Results\sample_prices.csv,-0.0017439252782979198,1.086347708038669
2023-05-12,medium_term_alpha\Results\sample_prices.csv,-0.00131020966278661,1.0849243647744506
2023-05-15,medium_term_alpha\Results\sample_prices.csv,0.0034499090541564303,1.088667255163561
2023-05-16,medium_term_alpha\Results\sample_prices.csv,-0.006682674802190425,1.0813920459295097
2023-05-17,medium_term_alpha\Results\sample_prices.csv,0.012138975554691012,1.0945190375400853
